{:net-gain {:p0 {:mean 0.0349, :stdev 0.5241488242856233}, :p1 {:mean -0.0349, :stdev 0.5241488242856233}}}
{:net-gain {:p4 {:mean 0.2398, :stdev 0.7378996950805843}, :p23 {:mean -0.2398, :stdev 0.7378996950805843}}}
{:net-gain {:p4 {:mean -3.44, :stdev 195.6429564282957}, :p24 {:mean 3.44, :stdev 195.6429564282957}}}
{:net-gain {:p4 {:mean -0.52, :stdev 196.0605253486727}, :p25 {:mean 0.52, :stdev 196.0605253486727}}}
{:net-gain {:p4 {:mean -0.8452, :stdev 167.9748113169327}, :p26 {:mean 0.8452, :stdev 167.9748113169327}}}
{:net-gain {:p4 {:mean -0.0022, :stdev 0.9788744352571241}, :p27 {:mean 0.0022, :stdev 0.9788744352571241}}}
{:net-gain {:p4 {:mean 2.167625437495445, :stdev 154.28038144672504}, :p28 {:mean -2.167625437495445, :stdev 154.28038144672504}}}
{:net-gain {:p4 {:mean 1.0102305028239142, :stdev 36.06170696575406}, :p29 {:mean -1.0102305028239142, :stdev 36.06170696575406}}}
{:net-gain {:p4 {:mean 0.254, :stdev 0.7370780148668261}, :p30 {:mean -0.254, :stdev 0.7370780148668261}}}
{:net-gain {:p4 {:mean 0.2436, :stdev 0.736789685052666}, :p31 {:mean -0.2436, :stdev 0.736789685052666}}}
{:net-gain {:p4 {:mean 0.1828, :stdev 0.8397524397106751}, :p32 {:mean -0.1828, :stdev 0.8397524397106751}}}
{:net-gain {:p4 {:mean -4.372030249199795, :stdev 124.30454891216344}, :p33 {:mean 4.3720302491997955, :stdev 124.30454891216344}}}
{:net-gain {:p4 {:mean 0.2592, :stdev 0.7352655030667606}, :p34 {:mean -0.2592, :stdev 0.7352655030667606}}}
{:net-gain {:p4 {:mean 0.0058, :stdev 0.9800848738757312}, :p35 {:mean -0.0058, :stdev 0.9800848738757312}}}
{:net-gain {:p4 {:mean 0.2248, :stdev 0.744086661619442}, :p36 {:mean -0.2248, :stdev 0.744086661619442}}}
{:net-gain {:p4 {:mean 0.2596, :stdev 0.7329446363812232}, :p37 {:mean -0.2596, :stdev 0.7329446363812232}}}
{:net-gain {:p4 {:mean 0.0074, :stdev 0.980482146701326}, :p38 {:mean -0.0074, :stdev 0.980482146701326}}}
{:net-gain {:p4 {:mean -0.0098, :stdev 0.9812766989998185}, :p39 {:mean 0.0098, :stdev 0.9812766989998185}}}
{:net-gain {:p4 {:mean 0.10463630626081927, :stdev 7.325420039951889}, :p40 {:mean -0.10463630626082254, :stdev 7.325420039951889}}}
{:net-gain {:p4 {:mean 0.2532, :stdev 0.7346358009245137}, :p41 {:mean -0.2532, :stdev 0.7346358009245137}}}
{:net-gain {:p4 {:mean 0.2656, :stdev 0.7302442331165565}, :p42 {:mean -0.2656, :stdev 0.7302442331165565}}}
{:net-gain {:p4 {:mean 0.2498, :stdev 0.73457467966162}, :p43 {:mean -0.2498, :stdev 0.73457467966162}}}
{:net-gain {:p4 {:mean 0.239, :stdev 0.7387008866922888}, :p44 {:mean -0.239, :stdev 0.7387008866922888}}}
{:net-gain {:p4 {:mean -1.1006, :stdev 50.98405613169669}, :p45 {:mean 1.1006, :stdev 50.98405613169669}}}
{:net-gain {:p4 {:mean 0.261, :stdev 0.7317643063172714}, :p46 {:mean -0.261, :stdev 0.7317643063172714}}}
{:net-gain {:p4 {:mean -1.8152, :stdev 138.35165864187812}, :p47 {:mean 1.8152, :stdev 138.35165864187812}}}
{:net-gain {:p4 {:mean 0.257, :stdev 0.7329058602576264}, :p48 {:mean -0.257, :stdev 0.7329058602576264}}}
{:net-gain {:p4 {:mean 0.2502, :stdev 0.7368853099363543}, :p49 {:mean -0.2502, :stdev 0.7368853099363543}}}
{:net-gain {:p5 {:mean -2.1446126092375, :stdev 183.6134591102577}, :p0 {:mean 2.1446126092375, :stdev 183.6134591102577}}}
{:net-gain {:p5 {:mean 0.5857, :stdev 40.50001241370169}, :p1 {:mean -0.5857, :stdev 40.50001241370169}}}
{:net-gain {:p5 {:mean 0.5602, :stdev 195.59060912007368}, :p2 {:mean -0.5602, :stdev 195.59060912007368}}}
{:net-gain {:p5 {:mean 0.16899224779963587, :stdev 115.73681199006509}, :p3 {:mean -0.16899224779963515, :stdev 115.73681199006514}}}
{:net-gain {:p5 {:mean -0.002, :stdev 0.9808139476985425}, :p4 {:mean 0.002, :stdev 0.9808139476985425}}}
{:net-gain {:p5 {:mean -3.71, :stdev 138.54371476180162}, :p6 {:mean 3.71, :stdev 138.54371476180162}}}
{:net-gain {:p5 {:mean 0.1562625, :stdev 29.386897750099724}, :p7 {:mean -0.1562625, :stdev 29.386897750099724}}}
{:net-gain {:p5 {:mean -0.017, :stdev 0.979137886101861}, :p8 {:mean 0.017, :stdev 0.979137886101861}}}
{:net-gain {:p5 {:mean 2.3107845868535866, :stdev 97.72559819454712}, :p9 {:mean -2.3107845868536145, :stdev 97.72559819454712}}}
{:net-gain {:p5 {:mean 3.708512165236502, :stdev 193.84264304008337}, :p10 {:mean -3.708512165236502, :stdev 193.84264304008337}}}
{:net-gain {:p5 {:mean 2.8230929481799256, :stdev 166.46218341752254}, :p11 {:mean -2.8230929481799243, :stdev 166.46218341752254}}}
{:net-gain {:p5 {:mean 0.2658, :stdev 0.7311295097313636}, :p12 {:mean -0.2658, :stdev 0.7311295097313636}}}
{:net-gain {:p5 {:mean -2.47, :stdev 138.42696305271883}, :p13 {:mean 2.47, :stdev 138.42696305271883}}}
{:net-gain {:p5 {:mean -0.025, :stdev 0.9756920620769531}, :p14 {:mean 0.025, :stdev 0.9756920620769531}}}
{:net-gain {:p5 {:mean 0.25, :stdev 0.7354590403278758}, :p15 {:mean -0.25, :stdev 0.7354590403278758}}}
{:net-gain {:p5 {:mean 0.2472, :stdev 0.7383035690012474}, :p16 {:mean -0.2472, :stdev 0.7383035690012474}}}
{:net-gain {:p5 {:mean 1.29, :stdev 138.38519032035353}, :p17 {:mean -1.29, :stdev 138.38519032035353}}}
{:net-gain {:p5 {:mean -5.03, :stdev 138.99217280119993}, :p18 {:mean 5.03, :stdev 138.99217280119993}}}
{:net-gain {:p5 {:mean -1.19, :stdev 138.27041946851386}, :p19 {:mean 1.19, :stdev 138.27041946851386}}}
{:net-gain {:p5 {:mean 0.2492, :stdev 0.7357304941349148}, :p20 {:mean -0.2492, :stdev 0.7357304941349148}}}
{:net-gain {:p5 {:mean -1.9152, :stdev 138.5525546821862}, :p21 {:mean 1.9152, :stdev 138.5525546821862}}}
{:net-gain {:p5 {:mean 0.246, :stdev 0.7376204986305499}, :p22 {:mean -0.246, :stdev 0.7376204986305499}}}
{:net-gain {:p5 {:mean 0.2548, :stdev 0.7327188819731464}, :p23 {:mean -0.2548, :stdev 0.7327188819731464}}}
{:net-gain {:p5 {:mean 0.84, :stdev 195.44639776674325}, :p24 {:mean -0.84, :stdev 195.44639776674325}}}
{:net-gain {:p5 {:mean -1.04, :stdev 195.5477394397642}, :p25 {:mean 1.04, :stdev 195.5477394397642}}}
{:net-gain {:p5 {:mean 1.2006, :stdev 138.84897392361174}, :p26 {:mean -1.2006, :stdev 138.84897392361174}}}
{:net-gain {:p5 {:mean -0.0114, :stdev 0.9788105230329397}, :p27 {:mean 0.0114, :stdev 0.9788105230329397}}}
{:net-gain {:p5 {:mean 0.10823383237364187, :stdev 152.56515708529813}, :p28 {:mean -0.10823383237364187, :stdev 152.56515708529813}}}
{:net-gain {:p5 {:mean -0.5825416768108692, :stdev 36.07868721054905}, :p29 {:mean 0.5825416768108692, :stdev 36.07868721054905}}}
{:net-gain {:p5 {:mean 0.2542, :stdev 0.7355150304378775}, :p30 {:mean -0.2542, :stdev 0.7355150304378775}}}
{:net-gain {:p5 {:mean 0.249, :stdev 0.7397290044333795}, :p31 {:mean -0.249, :stdev 0.7397290044333795}}}
{:net-gain {:p5 {:mean 0.1414, :stdev 0.8486495389735493}, :p32 {:mean -0.1414, :stdev 0.8486495389735493}}}
{:net-gain {:p5 {:mean 0.6173873511517232, :stdev 123.89535875401133}, :p33 {:mean -0.6173873511517227, :stdev 123.89535875401133}}}
{:net-gain {:p5 {:mean 0.2414, :stdev 0.7392739952142406}, :p34 {:mean -0.2414, :stdev 0.7392739952142406}}}
{:net-gain {:p5 {:mean -0.0052, :stdev 0.9787609309734594}, :p35 {:mean 0.0052, :stdev 0.9787609309734594}}}
{:net-gain {:p5 {:mean 0.2632, :stdev 0.7316595929802207}, :p36 {:mean -0.2632, :stdev 0.7316595929802207}}}
{:net-gain {:p5 {:mean 0.2354, :stdev 0.7393151154954265}, :p37 {:mean -0.2354, :stdev 0.7393151154954265}}}
{:net-gain {:p5 {:mean -0.022, :stdev 0.9805692224417396}, :p38 {:mean 0.022, :stdev 0.9805692224417396}}}
{:net-gain {:p5 {:mean 0.0094, :stdev 0.9802610060590659}, :p39 {:mean -0.0094, :stdev 0.9802610060590659}}}
{:net-gain {:p5 {:mean 0.23525295860616652, :stdev 7.310256682489841}, :p40 {:mean -0.2352529586061738, :stdev 7.310256682489841}}}
{:net-gain {:p5 {:mean 0.2436, :stdev 0.7397695857495135}, :p41 {:mean -0.2436, :stdev 0.7397695857495135}}}
{:net-gain {:p5 {:mean 0.246, :stdev 0.7376204986305491}, :p42 {:mean -0.246, :stdev 0.7376204986305491}}}
{:net-gain {:p5 {:mean 0.2464, :stdev 0.7385709444596211}, :p43 {:mean -0.2464, :stdev 0.7385709444596211}}}
{:net-gain {:p5 {:mean 0.2572, :stdev 0.7310596145322407}, :p44 {:mean -0.2572, :stdev 0.7310596145322407}}}
{:net-gain {:p5 {:mean -1.0356, :stdev 55.20429360692918}, :p45 {:mean 1.0356, :stdev 55.20429360692918}}}
{:net-gain {:p5 {:mean 0.254, :stdev 0.7362635397736469}, :p46 {:mean -0.254, :stdev 0.7362635397736469}}}
{:net-gain {:p5 {:mean 1.0412, :stdev 139.08052021242872}, :p47 {:mean -1.0412, :stdev 139.08052021242872}}}
{:net-gain {:p5 {:mean 0.2326, :stdev 0.7412808104895156}, :p48 {:mean -0.2326, :stdev 0.7412808104895156}}}
{:net-gain {:p5 {:mean 0.2386, :stdev 0.7407226471493851}, :p49 {:mean -0.2386, :stdev 0.7407226471493851}}}
{:net-gain {:p6 {:mean -0.3292, :stdev 40.50223607851796}, :p0 {:mean 0.3292, :stdev 40.50223607851796}}}
{:net-gain {:p6 {:mean -0.042, :stdev 0.518879562133633}, :p1 {:mean 0.042, :stdev 0.518879562133633}}}
{:net-gain {:p6 {:mean -0.75, :stdev 0.25}, :p2 {:mean 0.75, :stdev 0.25}}}
{:net-gain {:p6 {:mean 0.0, :stdev 0.5}, :p3 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p6 {:mean -3.13, :stdev 138.52915974624105}, :p4 {:mean 3.13, :stdev 138.52915974624105}}}
{:net-gain {:p6 {:mean -0.77, :stdev 138.302321383259}, :p5 {:mean 0.77, :stdev 138.302321383259}}}
{:net-gain {:p6 {:mean -0.0876, :stdev 0.534907692971423}, :p7 {:mean 0.0876, :stdev 0.534907692971423}}}
{:net-gain {:p6 {:mean 2.03, :stdev 138.4630062507713}, :p8 {:mean -2.03, :stdev 138.4630062507713}}}
{:net-gain {:p6 {:mean -2.81, :stdev 138.53602022578454}, :p9 {:mean 2.81, :stdev 138.53602022578454}}}
{:net-gain {:p6 {:mean -1.53, :stdev 138.15130871620732}, :p10 {:mean 1.53, :stdev 138.15130871620732}}}
{:net-gain {:p6 {:mean -2.05, :stdev 137.36055656556357}, :p11 {:mean 2.05, :stdev 137.36055656556357}}}
{:net-gain {:p6 {:mean 0.0, :stdev 0.5}, :p12 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p6 {:mean 0.0, :stdev 0.5}, :p13 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p6 {:mean -0.25, :stdev 138.79503773550408}, :p14 {:mean 0.25, :stdev 138.79503773550408}}}
{:net-gain {:p6 {:mean 0.0, :stdev 0.5}, :p15 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p6 {:mean 0.0, :stdev 0.5}, :p16 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p6 {:mean 0.0, :stdev 0.5}, :p17 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p6 {:mean 0.0, :stdev 0.5}, :p18 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p6 {:mean 0.0, :stdev 0.5}, :p19 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p6 {:mean 0.0, :stdev 0.5}, :p20 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p6 {:mean -0.75, :stdev 0.25}, :p21 {:mean 0.75, :stdev 0.25}}}
{:net-gain {:p6 {:mean 0.0, :stdev 0.5}, :p22 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p6 {:mean 0.0, :stdev 0.5}, :p23 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p6 {:mean -0.75, :stdev 0.25}, :p24 {:mean 0.75, :stdev 0.25}}}
{:net-gain {:p6 {:mean -0.75, :stdev 0.25}, :p25 {:mean 0.75, :stdev 0.25}}}
{:net-gain {:p6 {:mean -0.75, :stdev 0.25}, :p26 {:mean 0.75, :stdev 0.25}}}
{:net-gain {:p6 {:mean -0.61, :stdev 138.36095150005244}, :p27 {:mean 0.61, :stdev 138.36095150005244}}}
{:net-gain {:p6 {:mean -1.2859, :stdev 111.0971138742602}, :p28 {:mean 1.2859, :stdev 111.0971138742602}}}
{:net-gain {:p6 {:mean 0.35, :stdev 139.22644324983503}, :p29 {:mean -0.35, :stdev 139.22644324983503}}}
{:net-gain {:p6 {:mean 0.0, :stdev 0.5}, :p30 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p6 {:mean 0.0, :stdev 0.5}, :p31 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p6 {:mean 0.4875, :stdev 55.570357149741895}, :p32 {:mean -0.4875, :stdev 55.570357149741895}}}
{:net-gain {:p6 {:mean 0.0, :stdev 0.5}, :p33 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p6 {:mean 0.0, :stdev 0.5}, :p34 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p6 {:mean -2.73, :stdev 138.42207952491552}, :p35 {:mean 2.73, :stdev 138.42207952491552}}}
{:net-gain {:p6 {:mean 0.0, :stdev 0.5}, :p36 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p6 {:mean 0.0, :stdev 0.5}, :p37 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p6 {:mean 1.67, :stdev 138.55445175093124}, :p38 {:mean -1.67, :stdev 138.55445175093124}}}
{:net-gain {:p6 {:mean 0.03, :stdev 138.7087744160432}, :p39 {:mean -0.03, :stdev 138.7087744160432}}}
{:net-gain {:p6 {:mean 0.0, :stdev 0.5}, :p40 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p6 {:mean 0.0, :stdev 0.5}, :p41 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p6 {:mean 0.0, :stdev 0.5}, :p42 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p6 {:mean 0.0, :stdev 0.5}, :p43 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p6 {:mean 0.0, :stdev 0.5}, :p44 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p6 {:mean -0.1077, :stdev 0.5406021735065579}, :p45 {:mean 0.1077, :stdev 0.5406021735065579}}}
{:net-gain {:p6 {:mean 0.0, :stdev 0.5}, :p46 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p6 {:mean -0.75, :stdev 0.25}, :p47 {:mean 0.75, :stdev 0.25}}}
{:net-gain {:p6 {:mean 0.0, :stdev 0.5}, :p48 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p6 {:mean 0.0, :stdev 0.5}, :p49 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p7 {:mean -0.5473375, :stdev 45.52498933214802}, :p0 {:mean 0.5473375, :stdev 45.52498933214802}}}
{:net-gain {:p7 {:mean -0.0435, :stdev 14.976593663112702}, :p1 {:mean 0.0435, :stdev 14.976593663112702}}}
{:net-gain {:p7 {:mean -1.0077, :stdev 55.565787951849096}, :p2 {:mean 1.0077, :stdev 55.565787951849096}}}
{:net-gain {:p7 {:mean 0.0807, :stdev 0.532764028440349}, :p3 {:mean -0.0807, :stdev 0.532764028440349}}}
{:net-gain {:p7 {:mean -0.0891125, :stdev 31.74442311345558}, :p4 {:mean 0.0891125, :stdev 31.74442311345558}}}
{:net-gain {:p7 {:mean -0.4847, :stdev 29.24498608689089}, :p5 {:mean 0.4847, :stdev 29.24498608689089}}}
{:net-gain {:p7 {:mean 0.0729, :stdev 0.5302222081354326}, :p6 {:mean -0.0729, :stdev 0.5302222081354326}}}
{:net-gain {:p7 {:mean -0.5056625, :stdev 31.102583041322617}, :p8 {:mean 0.5056625, :stdev 31.102583041322617}}}
{:net-gain {:p7 {:mean 0.4143125, :stdev 30.188811472482364}, :p9 {:mean -0.4143125, :stdev 30.188811472482364}}}
{:net-gain {:p7 {:mean 0.2014125, :stdev 29.92699310987589}, :p10 {:mean -0.2014125, :stdev 29.92699310987589}}}
{:net-gain {:p7 {:mean -0.3577875, :stdev 33.21912466597551}, :p11 {:mean 0.3577875, :stdev 33.21912466597551}}}
{:net-gain {:p7 {:mean 0.0828, :stdev 0.5334268084751576}, :p12 {:mean -0.0828, :stdev 0.5334268084751576}}}
{:net-gain {:p7 {:mean 0.0882, :stdev 0.5350894878429192}, :p13 {:mean -0.0882, :stdev 0.5350894878429192}}}
{:net-gain {:p7 {:mean 0.9799875, :stdev 32.4760114396938}, :p14 {:mean -0.9799875, :stdev 32.4760114396938}}}
{:net-gain {:p7 {:mean 0.0867, :stdev 0.5346336222124451}, :p15 {:mean -0.0867, :stdev 0.5346336222124451}}}
{:net-gain {:p7 {:mean 0.0777, :stdev 0.5318013820967308}, :p16 {:mean -0.0777, :stdev 0.5318013820967308}}}
{:net-gain {:p7 {:mean 0.0795, :stdev 0.5323812074068778}, :p17 {:mean -0.0795, :stdev 0.5323812074068778}}}
{:net-gain {:p7 {:mean 0.0789, :stdev 0.5321886789475927}, :p18 {:mean -0.0789, :stdev 0.5321886789475927}}}
{:net-gain {:p7 {:mean 0.0, :stdev 0.5}, :p19 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p7 {:mean 0.087, :stdev 0.5347251630510669}, :p20 {:mean -0.087, :stdev 0.5347251630510669}}}
{:net-gain {:p7 {:mean -1.0955, :stdev 52.90916394869637}, :p21 {:mean 1.0955, :stdev 52.90916394869637}}}
{:net-gain {:p7 {:mean 0.0828, :stdev 0.5334268084751577}, :p22 {:mean -0.0828, :stdev 0.5334268084751577}}}
{:net-gain {:p7 {:mean 0.0813, :stdev 0.5329543226205996}, :p23 {:mean -0.0813, :stdev 0.5329543226205996}}}
{:net-gain {:p7 {:mean -1.0179, :stdev 52.14926489980512}, :p24 {:mean 1.0179, :stdev 52.14926489980512}}}
{:net-gain {:p7 {:mean -2.2533, :stdev 54.58480364634738}, :p25 {:mean 2.2533, :stdev 54.58480364634738}}}
{:net-gain {:p7 {:mean -0.5326, :stdev 53.81721692209586}, :p26 {:mean 0.5326, :stdev 53.81721692209586}}}
{:net-gain {:p7 {:mean -0.9932375, :stdev 30.962743772553996}, :p27 {:mean 0.9932375, :stdev 30.962743772553996}}}
{:net-gain {:p7 {:mean 0.2374375, :stdev 27.869422886513615}, :p28 {:mean -0.2374375, :stdev 27.869422886513615}}}
{:net-gain {:p7 {:mean -0.076525, :stdev 29.65807818684182}, :p29 {:mean 0.076525, :stdev 29.65807818684182}}}
{:net-gain {:p7 {:mean 0.0831, :stdev 0.5335207493622071}, :p30 {:mean -0.0831, :stdev 0.5335207493622071}}}
{:net-gain {:p7 {:mean 0.0834, :stdev 0.5336145050502398}, :p31 {:mean -0.0834, :stdev 0.5336145050502398}}}
{:net-gain {:p7 {:mean 0.360525, :stdev 18.369536981422982}, :p32 {:mean -0.360525, :stdev 18.369536981422982}}}
{:net-gain {:p7 {:mean 0.0906, :stdev 0.535809331758991}, :p33 {:mean -0.0906, :stdev 0.535809331758991}}}
{:net-gain {:p7 {:mean 0.0819, :stdev 0.5331438736401483}, :p34 {:mean -0.0819, :stdev 0.5331438736401483}}}
{:net-gain {:p7 {:mean -0.16375, :stdev 29.11435280171004}, :p35 {:mean 0.16375, :stdev 29.11435280171004}}}
{:net-gain {:p7 {:mean 0.093, :stdev 0.5365174740863464}, :p36 {:mean -0.093, :stdev 0.5365174740863464}}}
{:net-gain {:p7 {:mean 0.0873, :stdev 0.5348165199393017}, :p37 {:mean -0.0873, :stdev 0.5348165199393017}}}
{:net-gain {:p7 {:mean -0.43475, :stdev 32.97698584714029}, :p38 {:mean 0.43475, :stdev 32.97698584714029}}}
{:net-gain {:p7 {:mean -0.2579625, :stdev 3.958463623028941}, :p39 {:mean 0.2579625, :stdev 3.958463623028941}}}
{:net-gain {:p7 {:mean 0.087, :stdev 0.5347251630510665}, :p40 {:mean -0.087, :stdev 0.5347251630510665}}}
{:net-gain {:p7 {:mean 0.0942, :stdev 0.5368671716542444}, :p41 {:mean -0.0942, :stdev 0.5368671716542444}}}
{:net-gain {:p7 {:mean 0.0831, :stdev 0.5335207493622071}, :p42 {:mean -0.0831, :stdev 0.5335207493622071}}}
{:net-gain {:p7 {:mean 0.0894, :stdev 0.5354508754311661}, :p43 {:mean -0.0894, :stdev 0.5354508754311661}}}
{:net-gain {:p7 {:mean 0.0, :stdev 0.5}, :p44 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p7 {:mean -0.9992, :stdev 22.612620355898397}, :p45 {:mean 0.9992, :stdev 22.612620355898397}}}
{:net-gain {:p7 {:mean 0.0903, :stdev 0.5357199921600716}, :p46 {:mean -0.0903, :stdev 0.5357199921600716}}}
{:net-gain {:p7 {:mean -0.8187, :stdev 51.30216837824492}, :p47 {:mean 0.8187, :stdev 51.30216837824492}}}
{:net-gain {:p7 {:mean 0.0846, :stdev 0.5339876777604604}, :p48 {:mean -0.0846, :stdev 0.5339876777604604}}}
{:net-gain {:p7 {:mean 0.0837, :stdev 0.5337080756368762}, :p49 {:mean -0.0837, :stdev 0.5337080756368762}}}
{:net-gain {:p8 {:mean 6.162651285601548, :stdev 183.65119732848504}, :p0 {:mean -6.162651285601548, :stdev 183.65119732848504}}}
{:net-gain {:p8 {:mean 0.2688, :stdev 38.05946198463613}, :p1 {:mean -0.2688, :stdev 38.05946198463613}}}
{:net-gain {:p8 {:mean 0.4404, :stdev 195.93827203443215}, :p2 {:mean -0.4404, :stdev 195.93827203443215}}}
{:net-gain {:p8 {:mean 0.39894103804413755, :stdev 131.41569494433614}, :p3 {:mean -0.39894103804413755, :stdev 131.41569494433614}}}
{:net-gain {:p8 {:mean 0.004012383025966361, :stdev 14.66887980711184}, :p4 {:mean -0.0040123830259669035, :stdev 14.66887980711184}}}
{:net-gain {:p8 {:mean 0.017, :stdev 0.9795463235600539}, :p5 {:mean -0.017, :stdev 0.9795463235600539}}}
{:net-gain {:p8 {:mean -2.31, :stdev 138.2562436203117}, :p6 {:mean 2.31, :stdev 138.2562436203117}}}
{:net-gain {:p8 {:mean 0.951325, :stdev 28.961032539333846}, :p7 {:mean -0.951325, :stdev 28.961032539333846}}}
{:net-gain {:p8 {:mean -1.0358689527275091, :stdev 97.58490127472518}, :p9 {:mean 1.0358689527274443, :stdev 97.58490127472518}}}
{:net-gain {:p8 {:mean 3.7310380929455342, :stdev 193.558037950673}, :p10 {:mean -3.7310380929455342, :stdev 193.558037950673}}}
{:net-gain {:p8 {:mean -0.2330312489508533, :stdev 166.84487127546132}, :p11 {:mean 0.23303124895085367, :stdev 166.84487127546132}}}
{:net-gain {:p8 {:mean 0.2572, :stdev 0.7313331388635611}, :p12 {:mean -0.2572, :stdev 0.7313331388635611}}}
{:net-gain {:p8 {:mean -0.79, :stdev 138.79301459367647}, :p13 {:mean 0.79, :stdev 138.79301459367647}}}
{:net-gain {:p8 {:mean 0.0014, :stdev 0.9784671890257786}, :p14 {:mean -0.0014, :stdev 0.9784671890257786}}}
{:net-gain {:p8 {:mean 0.2616, :stdev 0.7327792573483463}, :p15 {:mean -0.2616, :stdev 0.7327792573483463}}}
{:net-gain {:p8 {:mean 0.235, :stdev 0.7402533350144234}, :p16 {:mean -0.235, :stdev 0.7402533350144234}}}
{:net-gain {:p8 {:mean -2.11, :stdev 138.7503978372623}, :p17 {:mean 2.11, :stdev 138.7503978372623}}}
{:net-gain {:p8 {:mean -1.07, :stdev 138.81995569801902}, :p18 {:mean 1.07, :stdev 138.81995569801902}}}
{:net-gain {:p8 {:mean -1.43, :stdev 138.3838144437458}, :p19 {:mean 1.43, :stdev 138.3838144437458}}}
{:net-gain {:p8 {:mean 0.2368, :stdev 0.73819086962656}, :p20 {:mean -0.2368, :stdev 0.73819086962656}}}
{:net-gain {:p8 {:mean 3.1952, :stdev 138.87502546159968}, :p21 {:mean -3.1952, :stdev 138.87502546159968}}}
{:net-gain {:p8 {:mean 0.2438, :stdev 0.7401091541117419}, :p22 {:mean -0.2438, :stdev 0.7401091541117419}}}
{:net-gain {:p8 {:mean 0.2472, :stdev 0.7393863401497073}, :p23 {:mean -0.2472, :stdev 0.7393863401497073}}}
{:net-gain {:p8 {:mean 0.48, :stdev 195.91776233919677}, :p24 {:mean -0.48, :stdev 195.91776233919677}}}
{:net-gain {:p8 {:mean 1.44, :stdev 195.62700836028915}, :p25 {:mean -1.44, :stdev 195.62700836028915}}}
{:net-gain {:p8 {:mean 1.12, :stdev 138.2722893424418}, :p26 {:mean -1.12, :stdev 138.2722893424418}}}
{:net-gain {:p8 {:mean 0.0066, :stdev 0.9798757268143744}, :p27 {:mean -0.0066, :stdev 0.9798757268143744}}}
{:net-gain {:p8 {:mean -2.3801766785302765, :stdev 152.28018017258495}, :p28 {:mean 2.3801766785302765, :stdev 152.28018017258495}}}
{:net-gain {:p8 {:mean 0.5825416768108691, :stdev 36.15396489639976}, :p29 {:mean -0.5825416768108691, :stdev 36.15396489639976}}}
{:net-gain {:p8 {:mean 0.2468, :stdev 0.7376244030670414}, :p30 {:mean -0.2468, :stdev 0.7376244030670414}}}
{:net-gain {:p8 {:mean 0.2406, :stdev 0.7408857131838882}, :p31 {:mean -0.2406, :stdev 0.7408857131838882}}}
{:net-gain {:p8 {:mean 0.1493, :stdev 0.8499173548057468}, :p32 {:mean -0.1493, :stdev 0.8499173548057468}}}
{:net-gain {:p8 {:mean 0.7523059019337296, :stdev 124.72455877624492}, :p33 {:mean -0.752305901933728, :stdev 124.72455877624492}}}
{:net-gain {:p8 {:mean 0.2258, :stdev 0.7447243516899458}, :p34 {:mean -0.2258, :stdev 0.7447243516899458}}}
{:net-gain {:p8 {:mean 0.01, :stdev 0.9777013859047383}, :p35 {:mean -0.01, :stdev 0.9777013859047383}}}
{:net-gain {:p8 {:mean 0.2512, :stdev 0.7355940184639637}, :p36 {:mean -0.2512, :stdev 0.7355940184639637}}}
{:net-gain {:p8 {:mean 0.2536, :stdev 0.7347700592702312}, :p37 {:mean -0.2536, :stdev 0.7347700592702312}}}
{:net-gain {:p8 {:mean -0.0378, :stdev 0.9803933700305996}, :p38 {:mean 0.0378, :stdev 0.9803933700305996}}}
{:net-gain {:p8 {:mean 0.0138, :stdev 0.9783708703758754}, :p39 {:mean -0.0138, :stdev 0.9783708703758754}}}
{:net-gain {:p8 {:mean 0.20154543542027, :stdev 7.296071727718658}, :p40 {:mean -0.20154543542027767, :stdev 7.296071727718658}}}
{:net-gain {:p8 {:mean 0.255, :stdev 0.7327857804297484}, :p41 {:mean -0.255, :stdev 0.7327857804297484}}}
