[#{{:seeds [-803715203],
     :p397-204 -3.6804613737994956,
     :p291-406-304 7.240093110950672,
     :p307-368-53 0.794,
     :p291-406-112 12.800324135953264,
     :p307-368-97 7.300213086043483,
     :p291-431-410-417 2.7006624947710227,
     :p307-368-491-102 2.0865405541350848,
     :p200-360 -12.51741041254456,
     :p291-42 -38.909779094214464,
     :p79-100 -21.315863841024054,
     :p307-368-384 3.263740919765149,
     :p79-30 -14.171311691897927,
     :p79-47 -22.23467587123188,
     :p307-330 -18.170861103041492,
     :p291-406-202 50.85746421035728,
     :p291-431-410-322 5.851001960373136,
     :p79-306 1.573576416282478,
     :p79-344 -5.326635351095604,
     :p79-12 -7.599999999999998,
     :p307-368-491-436 -2.1596960412211015,
     :p307-368-386 -2.2175038209874547,
     :p307-368-491-329 1.1568773940133816,
     :p291-431-499-103 -4.104,
     :p307-368-491-131 1.423550536994279,
     :p307-368-158 -2.4294496270310093,
     :p291-431-108 16.63899847202513,
     :p307-368-190 -0.006000000000000005,
     :p291-431-410-396 1.2099999999999997,
     :p377-362 -5.178213247866125,
     :p307-368-224 1.489339850295461,
     :p307-94 13.999654658012275,
     :p307-368-420-375 -0.6794441696816875,
     :p307-164 -3.8478788821485317,
     :p291-431-75-275 4.091783064365387,
     :p307-368-491-390 2.518605067006759,
     :p291-9 -68.19928437142363,
     :p291-355 -11.6165132673143,
     :p291-406-145 29.86917856407171,
     :p291-75 4.280933784484866,
     :p291-431-270 5.044,
     :p291-102 23.310222801282865,
     :p307-368-420-122 -0.5089284440802417,
     :p307-368-441 -1.596193385184145,
     :p291-431-478 1.6470442419966238,
     :p291-431-493 -32.82271330760727,
     :p291-431-99 -1.4578976497088652,
     :p397-155 9.996533655500027,
     :p307-368-491-179 7.90229669741295,
     :p307-316 -20.74197883461065,
     :p307-368-491-448 3.4574540461501,
     :p291-431-461 1.9322561230450293,
     :p291-431-259 8.188511227620824,
     :p291-445 8.726992041413773,
     :p307-368-491-219 1.0078596328764104,
     :p291-173 3.016167585800242,
     :p291-431-423 19.10478795974603,
     :p307-283 -20.489728033046973,
     :p291-431-410-286 -1.403165289269993,
     :p307-368-491-143 -3.254930060638916,
     :p291-62 39.57994008300522,
     :p79-329 -8.695999999999998,
     :p307-368-292 -5.388344390465849,
     :p425-80 4.307662610366574,
     :p307-368-491-308 0.6476133981064665,
     :p79-324 -20.017969506559233,
     :p307-368-491-280 2.4174281483855906,
     :p307-368-483 -11.504228655815183,
     :p307-368-491-269 0.7244170538043528,
     :p291-9-327 8.193870040715979,
     :p307-368-491-48 -3.560764159228713,
     :p291-431-75-380 -1.525,
     :p307-368-491-45 -1.1420656156154636,
     :p307-368-491-331 -6.125361412342432,
     :p307-368-491-443 1.059185079329839,
     :p291-431-128 -0.2629190313743601,
     :p291-405 -23.740000000000002,
     :p307-375 -7.007960872023336,
     :p307-368-431 -4.198056553002818,
     :p307-368-491-299 4.935607900040836,
     :p307-103 -8.441217753718497,
     :p291-431-410-450 2.423,
     :p307-368-56 5.493116234190312,
     :p307-368-43 -1.7630002508944365,
     :p307-368-491-456 4.310849795444257,
     :p291-431-499-357 0.9909788913056254,
     :p307-368-420-225 -2.3118463800770366,
     :p307-449 -10.322560198308942,
     :p200-455 -8.063062517577468,
     :p291-431-297-157 4.88610789322108,
     :p291-56 -2.1780844347774995,
     :p79-43 19.825025004961113,
     :p291-431-75-17 -4.496328554077451,
     :p307-368-491-305 1.2224069351557096,
     :p307-235 -0.0774880906956561,
     :p79-67 3.4330800781249984,
     :p397-241 14.788886013311352,
     :p307-368-491-38 -3.437410897180445,
     :p307-49 -0.04500302861527494,
     :p307-314 -2.9414060615692996,
     :p307-459 4.305315377923332,
     :p291-9-359 24.21548769888571,
     :p291-431-488 7.5533329808712,
     :p307-368-491-4 2.748797446609413,
     :p425-398 -10.628360814712048,
     :p307-368-8 1.6927213651678243,
     :p291-431-297-475 -1.9904276336765583,
     :p307-161 45.388257793519145,
     :p291-9-61 -13.429770948246066,
     :p79-493 -31.49136739328775,
     :p291-431-297-177 8.246957594290834,
     :p79-189 -11.019492627089509,
     :p307-36 -1.3944866470719255,
     :p307-368-285 -9.507410656255807,
     :p307-451 3.6206160663451605,
     :p307-368-346 1.170778022834476,
     :p307-368-373 -9.524657957178025,
     :p425-115 -17.350240280686414,
     :p307-368-491-192 5.055716227915104,
     :p307-368-491-198 -0.5145167070725,
     :p307-368-144 6.370810118451904,
     :p79-333 -8.310019504277147,
     :p307-368-491-337 8.092298553626001,
     :p291-431-410-383 -13.24778093656932,
     :p307-400 -9.757228109542304,
     :p307-368-491-325 -9.023934184123103,
     :p291-458 -19.7379960807186,
     :p291-431-499-97 -0.4309999999999996,
     :p307-368-491-26 2.0227827688260898,
     :p307-368-491-463 -1.3691945196593638,
     :p291-431-438 -1.5876427297361917,
     :p291-9-278 -1.7743647100335558,
     :p307-368-491-366 -0.7679133123247897,
     :p79-373 8.931197009336106,
     :p307-1 -7.507637457180653,
     :p307-368-491-323 -0.8473924073114232,
     :p307-368-182 -13.679290668396108,
     :p307-368-491-82 -1.509336939537857,
     :p307-368-491-370 -1.0869897728270015,
     :p307-368-199 -3.651045386299234,
     :p79-426 -0.7080574928970087,
     :p291-431-297-46 2.3981286937799156,
     :p291-431-410-176 -2.3761783425124796,
     :p291-431-494 -8.12821225848567,
     :p307-368-491-490 8.25460562446795,
     :p307-368-398 -3.1135870819480425,
     :p291-431-499-295 0.08431318663817322,
     :p291-406-351 11.959024370535007,
     :p307-368-306 0.9963421673986015,
     :p307-368-479 0.7296557528642262,
     :p307-112 4.996148873436468,
     :p307-368-491-316 -7.783544032405218,
     :p307-368-403 -1.4742666816463617,
     :p307-368-491-216 4.759788191618528,
     :p291-431-322 -3.4810867612516345,
     :p291-9-465 0.3408530638106164,
     :p307-368-491-445 -6.512769539889513,
     :p307-368-491-362 -0.8973815287728031,
     :p200-334 3.5779584499307937,
     :p291-431-75-410 11.673840872453422,
     :p307-238 8.507765203721036,
     :p291-431-499-394 0.646,
     :p377-263 14.038292004621912,
     :p79-285 17.049683794428987,
     :p307-184 -23.02790951721531,
     :p291-431-160 -6.115203945028362,
     :p79-401 6.470653018334415,
     :p79-140 0.8471624724309521,
     :p291-431-191 3.489465067826235,
     :p307-368-491-19 5.7831434697204385,
     :p291-431-26 0.6551892956019769,
     :p79-462 3.496000000000002,
     :p307-368-420-27 -2.1372898018398603,
     :p307-368-491-183 1.301958036314383,
     :p291-187 -8.729427638438553,
     :p200-167 -7.032945572189444,
     :p307-368-341 2.6103278001533763,
     :p307-124 8.510576709716052,
     :p291-431-152 9.984415260959187,
     :p291-406-94 31.291024085521673,
     :p307-368-491-69 3.0541927345312776,
     :p307-368-491-469 2.3784481296719155,
     :p307-368-143 -3.234165366642247,
     :p291-431-410-137 7.690484093334745,
     :p307-368-420-71 2.394510828320378,
     :p291-406-64 12.489533556610631,
     :p307-111 7.412777080821037,
     :p291-431-75-468 -0.6999999999999997,
     :p307-368-6 0.7153581420898443,
     :p291-431-433 12.99606786308276,
     :p79-489 -27.03708133801253,
     :p307-79 1.8958685816056793,
     :p307-181 16.234718302998367,
     :p291-406-258 32.350505406075946,
     :p291-431-356 1.1627735316157346,
     :p291-431-75-72 1.2270000000000003,
     :p291-118 -11.798300788586587,
     :p79-399 -6.07136518536365,
     :p307-368-491-350 -0.7506210793775268,
     :p307-368-228 -2.7428463154278724,
     :p291-431-410-343 -3.7657212941551474,
     :p307-368-491-85 4.663604347532748,
     :p307-368-420-462 -2.369261103694632,
     :p307-368-218 1.0675531483799858,
     :p307-368-198 -3.587001147962259,
     :p307-368-444 -5.068576658811988,
     :p291-431-297 -14.603767643535322,
     :p79-158 -7.911999999999999,
     :p307-252 -7.670143376017933,
     :p307-2 -0.4420068336651255,
     :p307-368-491-360 1.7119093786727708,
     :p291-365 42.300711454093914,
     :p291-431-382 10.077774980484488,
     :p291-406-166 30.52230233163524,
     :p307-368-491-313 -2.153763615408381,
     :p307-368-491-36 -6.225161725396878,
     :p307-368-155 -0.244199102640152,
     :p307-207 -21.80345040848441,
     :p307-231 2.9937124332082767,
     :p307-368-491-146 0.39700000000000024,
     :p307-368-450 -4.036989213617715,
     :p291-431-499-132 3.770622023036878,
     :p307-368-491-108 0.4438846453259111,
     :p291-431-161 -1.4500000000000002,
     :p79-125 -17.918348786359587,
     :p307-368-420-21 -4.467620830813011,
     :p307-368-491-430 -4.560392022542504,
     :p79-228 -16.839999999999996,
     :p307-368-13 -5.476478084269508,
     :p291-406-376 -2.382273439583314,
     :p307-368-235 -2.908633214167291,
     :p291-431-75-13 0.04020435253530741,
     :p307-368-491-296 -1.7921158980212868,
     :p307-50 17.672649460301884,
     :p307-368-230 -1.9500673947250382,
     :p307-368-491-260 -2.0850900847302163,
     :p307-368-491-33 -4.2013811606055445,
     :p291-407 33.260390182782004,
     :p307-368-491-99 1.7892116916864969,
     :p291-99 51.163474224873355,
     :p291-497 -12.564909486233258,
     :p291-478 -12.80025741882703,
     :p291-431-410-5 2.8186682284350404,
     :p291-431-75-212 4.906430058829603,
     :p307-368-491-401 2.4823783265640524,
     :p291-431-499-214 4.176,
     :p79-58 -14.052,
     :p307-368-440 3.7649868226731655,
     :p79-327 -2.6799999999999997,
     :p307-368-491-489 1.1694552571647496,
     :p307-368-491-321 -2.0524520244145745,
     :p79-453 25.507432521807043,
     :p307-210 -19.205439518981578,
     :p291-431-75-429 -3.8209999999999997,
     :p307-368-491-298 -2.941128763040151,
     :p291-431-410-257 -1.9939232095732295,
     :p291-431-355 12.842190951287744,
     :p79-141 -13.66424029698981,
     :p291-91 59.30337753995306,
     :p200-104 0.6617696562584321,
     :p307-368-491-37 -0.9602148717315813,
     :p291-406-255 -20.09704089851689,
     :p307-165 -6.640972925920462,
     :p307-368-491-326 -1.030379007648269,
     :p291-9-159 25.012118900604257,
     :p291-431-86 -5.2780000000000005,
     :p307-368-329 9.971230069870604,
     :p291-431-499-88 9.72470361664361,
     :p397-76 -0.0771015246179978,
     :p307-368-420-467 0.746065503324395,
     :p307-368-491-279 7.224226115421141,
     :p291-431-75 0.7240925570130354,
     :p307-101 10.48290132858935,
     :p307-224 -6.784613383922753,
     :p307-368-326 0.4377994571040218,
     :p291-406-428 -7.728210942924741,
     :p307-368-491-8 2.578412471419473,
     :p307-19 -2.3934124724070713,
     :p291-431-410-57 -5.746931745766437,
     :p307-368-430 5.172051802150579,
     :p291-431-316 9.668638759494991,
     :p79-358 -22.685470199611622,
     :p307-368-409 -3.6839290187821225,
     :p307-368-171 0.6202302807106863,
     :p307-442 -2.1341696168380118,
     :p291-431-75-386 -5.8238521172606,
     :p291-431-75-365 9.223442629481887,
     :p307-257 22.14958081308115,
     :p307-368-275 3.7239169265801784,
     :p79-424 10.299434838382927,
     :p307-368-491-491 1.09837694098362,
     :p291-431-179 2.9224268957779835,
     :p291-406-412 -3.2198751449120273,
     :p79-271 -21.418573952894207,
     :p307-368-491-32 0.9192163284030475,
     :p307-368-98 6.088275694639769,
     :p307-32 -3.7749587773574156,
     :p307-393 -27.066009004197124,
     :p79-254 -5.772092268368283,
     :p291-9-157 17.568614484143776,
     :p307-368-283 3.3113376089434845,
     :p307-437 -8.28364575566387,
     :p307-490 3.3630165973965056,
     :p291-406-184 2.174086424307378,
     :p79-175 -9.76939005191851,
     :p307-368-491-349 -3.559319171959827,
     :p291-9-170 1.364909451669389,
     :p291-431-357 0.776823237412338,
     :p307-368-491-10 1.308305611174258,
     :p291-431-309 13.623948839651874,
     :p307-368-446 -5.382392825909057,
     :p307-267 -0.2787798707178908,
     :p307-368-491-320 3.2731325721270585,
     :p291-9-393 5.691624605373517,
     :p291-406-307 32.62275441135207,
     :p79-190 -2.612000000000002,
     :p307-368-491-312 3.158345896459175,
     :p291-431-499-239 -1.476,
     :p307-147 13.026580435604906,
     :p307-368-76 2.962803691722087,
     :p307-368-491-59 -4.671487918804456,
     :p307-69 0.3650243787012286,
     :p307-408 22.30778650611075,
     :p291-297 15.231597561950286,
     :p307-368-491-389 1.238964057539467,
     :p377-279 -7.162769638741562,
     :p291-431-222 15.18323983619779,
     :p291-9-220 7.105366709262841,
     :p307-24 -6.945259244668502,
     :p307-200 4.921593392773328,
     :p291-406-365 7.0473329808712,
     :p307-448 2.9046424969114533,
     :p291-406-212 26.970769544588297,
     :p291-431-410-245 10.499763553809569,
     :p291-9-90 12.001991247691972,
     :p291-431-30 -6.390833772971637,
     :p291-9-231 32.25066346617092,
     :p307-368-65 2.4724995741043685,
     :p291-406-130 8.312355858951003,
     :p291-406-318 6.2355391049187325,
     :p291-431-311 -22.83765122427873,
     :p291-431-75-12 4.36633319234848,
     :p291-431-297-75 9.620630852770208,
     :p307-368-491-498 -3.843629487606807,
     :p307-203 31.21151228355717,
     :p291-198 31.01195085393735,
     :p307-368-491-193 -8.392815526713179,
     :p291-406-39 16.347377101326177,
     :p291-431-499-335 -6.73780832927674,
     :p79-237 13.207331973049566,
     :p307-368-328 4.168208590439629,
     :p291-348 21.499150159246632,
     :p291-431-297-346 -0.5793058247814131,
     :p307-368-491-202 1.140298748933796,
     :p307-368-491-425 -1.3859749187209545,
     :p307-368-491-96 -0.9955855554201025,
     :p79-211 -18.748,
     :p307-368-491-92 -2.778404729433453,
     :p291-431-196 -5.223932098700432,
     :p291-420 15.237500341239755,
     :p307-368-491-100 3.7518350076012315,
     :p307-368-491-232 -0.708453307762742,
     :p307-368-497 -1.7205731745568582,
     :p307-368-491-0 3.5150891286901915,
     :p291-390 5.167826497019691,
     :p291-431-435 -8.451229647637518,
     :p291-374 3.456795616777182,
     :p79-325 5.023999999999999,
     :p307-368-491-447 -1.337586161663531,
     :p307-368-205 8.304254655328931,
     :p291-236 -7.226467648575177,
     :p291-431-115 1.5926531485159074,
     :p307-368-491-167 1.1783298322988802,
     :p291-310 -4.038470765776651,
     :p307-127 -23.77753342740442,
     :p291-406 52.28822712297094,
     :p307-368-491-342 -3.4058096653554712,
     :p307-368-491-187 1.0053837605330738,
     :p307-368-370 -4.876396342690237,
     :p307-368-491-14 2.7783440675256053,
     :p291-387 77.45415443514634,
     :p79-216 35.20743483838292,
     :p291-431-499-272 0.5720000000000001,
     :p307-41 17.076524079491342,
     :p307-328 15.488764188048473,
     :p291-406-375 13.450615850588903,
     :p291-431-297-107 -9.032493665398798,
     :p291-431-297-115 0.6671892697814688,
     :p291-406-233 55.78818566911545,
     :p291-431-187 8.874733746522164}}}
 #{{:seeds [-803715203 -111727936 1066949307],
    :id :p307-368-491,
    :stdev 0.005,
    :error
    {:p291-431-3 12.336128601614728,
     :p307-368-32 0.7874351626302483,
     :p307-368-491-499 3.4991144554634483,
     :p291-9-345 24.86830940126755,
     :p307-368-420-381 6.988004974400384,
     :p291-431-142 9.719917265088082,
     :p291-431-297-170 5.6602411885762685,
     :p291-431-75-204 5.9170761532945875,
     :p291-431-297-83 4.123122503342551,
     :p291-431-239 10.366254816967865,
     :p307-368-360 1.1982446278654368,
     :p291-431-297-44 -2.3858564410867253,
     :p291-431-410-23 6.362238686475072,
     :p307-368-491-418 1.7599293031756884,
     :p291-431-216 3.367741963087978,
     :p307-368-491-348 -1.0811745534598751,
     :p307-368-491-435 -3.610701915944509,
     :p307-368-491-431 1.4477281218384315,
     :p291-431-321 -16.88313243182498,
     :p291-431-429 24.79535740952698,
     :p307-368-302 -5.223462833961243,
     :p307-368-491-11 -2.042575863495457,
     :p291-431-407 -4.905111008229244,
     :p307-368-491-264 10.16104668627954,
     :p307-368-138 -0.11948040824369333,
     :p307-368-491-384 3.7687133972377094,
     :p291-406-107 7.477060558151888,
     :p307-368-491-220 -5.391562383307207,
     :p291-9-137 -1.2681443705807909,
     :p307-368-491-135 2.5274797646247187,
     :p307-368-491-138 7.821091102564503,
     :p291-431-163 0.092,
     :p291-431-297-53 3.4867272541264214,
     :p307-368-491-497 -1.7574900514842107,
     :p307-368-153 -1.4429919994778064,
     :p307-368-491-86 1.0453020699558624,
     :p307-368-491-287 -2.5452080031967808,
     :p307-368-491-266 -0.08830388784473309,
     :p291-431-410-58 14.513486130786383,
     :p307-368-491-293 -1.1857379209872692,
     :p307-368-491-453 -1.2762194205499715,
     :p291-431-310 15.293235268154913,
     :p307-368-491-159 1.23972864186912,
     :p291-431-475 -7.995118464590803,
     :p307-368-420-9 -5.181092811462034,
     :p291-431-499-144 -6.164000000000001,
     :p307-368-491-369 2.572277393702211,
     :p307-368-491-61 -1.2197912022529134,
     :p291-9-354 7.70075244378533,
     :p307-368-379 -4.254448357013879,
     :p291-431-75-240 -1.909208181209862,
     :p291-9-129 5.090746538687497,
     :p307-368-38 -0.817370641887885,
     :p307-368-420 -25.923012245070492,
     :p307-368-486 -9.80112446214369,
     :p307-368-491-324 1.3890590632387039,
     :p307-368-491-172 -1.6673660361531817,
     :p307-368-420-262 -0.6341706709127475,
     :p307-368-491-182 2.1559710646713053,
     :p307-368-333 10.57763893864765,
     :p291-406-350 4.085628186536613,
     :p291-431-82 1.9995154351321691,
     :p291-431-410-361 -1.0414035264643426,
     :p307-368-491-199 0.9031226463460882,
     :p291-431-297-254 -1.3342736975194036,
     :p291-431-362 -4.56961493174986,
     :p291-431-75-30 1.983,
     :p307-368-491-404 -3.4585258318549053,
     :p291-431-313 1.2933329808712006,
     :p291-431-111 7.58926885257321,
     :p291-9-95 6.6468919916134865,
     :p291-406-236 -10.445002809234847,
     :p307-368-122 14.973333579515243,
     :p307-368-491-289 4.002754263873365,
     :p291-431-297-180 4.235570341868767,
     :p291-406-121 -8.961511352158064,
     :p291-431-414 13.082983953200953,
     :p291-9-92 15.189647646467023,
     :p307-368-491-466 -4.029,
     :p307-368-193 0.7723278421298962,
     :p291-431-372 23.14176089720465,
     :p291-406-14 19.820812384147153,
     :p291-406-337 1.8721850709151555,
     :p291-9-312 10.969338514653778,
     :p291-406-424 3.686052843788819,
     :p307-368-491-124 -0.567792028698952,
     :p291-431-75-492 -1.1905367431640625,
     :p307-368-491-250 0.5104278953530819,
     :p307-368-491-39 4.3048607384908415,
     :p291-431-453 2.770759576141834,
     :p307-368-248 2.9283032767071084,
     :p291-431-9 35.38997310523215,
     :p307-368-491-259 0.25803486962072686,
     :p291-431-464 0.041260868934831496,
     :p291-431-410-73 -0.09781784197001286,
     :p307-368-491-112 2.364797971362862,
     :p291-9-141 -7.387208523698602,
     :p291-431-297-188 -9.48112728351043,
     :p307-368-491-428 -0.02499999999999991,
     :p307-368-491-70 -0.9538847270526826,
     :p307-368-491-207 -2.7738985552749704,
     :p291-9-63 -4.2709497739898925,
     :p291-431-297-165 2.31786772804944,
     :p291-431-256 -4.767955335191057,
     :p307-368-402 -2.50995082764518,
     :p307-368-491-414 -3.316203750877114,
     :p307-368-491-2 1.5586563536773572,
     :p291-431-499-52 -1.9569999999999999,
     :p291-431-20 -9.524000000000001,
     :p291-406-473 4.77602840603576,
     :p307-368-47 -5.569179556571058,
     :p291-431-75-125 -3.349733446121216,
     :p307-368-420-278 1.1276553731599384,
     :p291-9-85 13.810138575323021,
     :p307-368-491-209 3.5004454742983455,
     :p307-368-491-127 -4.384524305533165,
     :p307-368-491-288 0.147482161242735,
     :p291-431-499-16 2.872,
     :p307-368-420-221 -4.279082266705146,
     :p291-9-118 -7.549277902233923,
     :p291-431-181 -0.015999999999999903,
     :p307-368-392 -6.909337922771556,
     :p307-368-290 -13.865258341372822,
     :p307-368-420-372 5.6973109871607726,
     :p291-431-151 -11.418102787412959,
     :p307-368-491-158 0.050317341415355266,
     :p307-368-491-222 6.349915643057248,
     :p307-368-491-173 -0.00712138914588456,
     :p291-431-75-94 -5.355,
     :p307-368-491-364 4.326018883423065,
     :p307-368-342 -2.594193478420807,
     :p307-368-34 -8.195218728475448,
     :p291-431-452 7.3644781182525385,
     :p291-431-165 10.431109008476138,
     :p307-368-462 5.194650836897529,
     :p307-368-209 2.3692171884141633,
     :p307-368-491-68 4.655842271343472,
     :p307-368-69 -6.2733817399864655,
     :p307-368-263 1.4482000000000008,
     :p291-431-410-178 -2.1272423389137116,
     :p307-368-298 4.816365042737292,
     :p307-368-238 -0.31847561206478336,
     :p291-431-46 -0.7049559512318408,
     :p291-9-447 31.152979762075606,
     :p307-368-491-437 1.3537332288742896,
     :p307-368-491-155 -3.797298875533105,
     :p291-431-297-60 -1.328952886642741,
     :p307-368-448 -1.9842634469555824,
     :p307-368-491-441 -3.176550370788186,
     :p291-431-297-246 -3.7273335095644,
     :p307-368-480 -7.908243914082811,
     :p291-431-274 -4.2016164116790975,
     :p307-368-173 0.7852809268056169,
     :p307-368-33 14.857316715801282,
     :p307-368-496 8.079073953173417,
     :p291-431-499-476 -9.283,
     :p307-368-491-7 1.2480519790964069,
     :p291-431-499-255 -0.08500000000000008,
     :p307-368-491-237 1.0535039989434851,
     :p291-431-75-109 0.1741761992163653,
     :p307-368-491-294 -3.6445858671826534,
     :p307-368-491-407 -11.723136656008808,
     :p291-431-75-336 0.11699999999999955,
     :p307-368-420-439 2.9698179436445242,
     :p307-368-491-154 -0.6812725584601633,
     :p291-431-297-160 5.418489128504927,
     :p291-406-358 9.86058715205564,
     :p307-368-491-35 6.382595332644473,
     :p307-368-286 -1.8695053664300876,
     :p307-368-0 -0.987204409446139,
     :p291-431-169 2.3382742083766344,
     :p291-431-387 7.394443715167384,
     :p307-368-491-403 -0.2617466844971006,
     :p291-406-178 -1.9980419312988684,
     :p307-368-491-304 3.8788855536670646,
     :p307-368-491-194 -1.057677111558057,
     :p291-431-200 3.2053621263365506,
     :p307-368-420-327 -2.714295616456889,
     :p291-431-268 -1.9914003927801351,
     :p291-431-125 31.002656096201598,
     :p291-431-499-150 1.2939999999999996,
     :p291-9-272 10.270036625162543,
     :p291-431-17 -15.25984215728543,
     :p307-368-491-121 -5.956215943942131,
     :p307-368-491-89 8.102312062870645,
     :p307-368-491-409 -3.5202820838902342,
     :p307-368-420-356 -2.854687482213161,
     :p291-431-136 -7.843436129505995,
     :p307-368-241 -5.296270070169258,
     :p291-431-49 7.121458784410034,
     :p307-368-491-242 6.642571159668056,
     :p307-368-491-330 -0.8729165312349791,
     :p291-431-410-344 5.068135939962814,
     :p291-406-411 16.93568828001326,
     :p291-431-339 2.194821249898422,
     :p291-9-66 8.054455498267078,
     :p307-368-491-161 -1.9320977128460128,
     :p307-368-491-229 -1.1915117901417567,
     :p307-368-491-56 3.62313814235485,
     :p307-368-491-218 5.964622383259609,
     :p307-368-31 -7.160382385460415,
     :p307-368-491-247 -0.7693204975795345,
     :p291-406-417 0.8385108685848026,
     :p291-431-83 32.06761027034847,
     :p307-368-491-74 2.3850527641151555,
     :p291-431-406 8.290933408629254,
     :p291-406-262 -5.609341357472572,
     :p291-431-499-148 4.884800586070187,
     :p307-368-117 -1.755048622071743,
     :p307-368-491-434 1.946887782079247,
     :p307-368-420-382 -1.0457741808095944,
     :p291-431-301 -15.06701625771936,
     :p307-368-343 2.342,
     :p307-368-2 1.3403787885575662,
     :p307-368-215 3.973360556181271,
     :p307-368-420-206 -1.8856300308573317,
     :p291-431-297-42 -0.0790620010777765,
     :p307-368-491-477 -4.2297729187582,
     :p307-368-491-391 3.311509085716592,
     :p291-431-213 8.307298584435143,
     :p291-406-174 -2.55188306081158,
     :p307-368-491-495 1.5080280901028473,
     :p307-368-315 -5.540626801277414,
     :p307-368-491-205 10.386739941216977,
     :p307-368-186 0.03940492628308956,
     :p307-368-284 -17.192311817753314,
     :p291-431-75-65 -5.184766894990334,
     :p307-368-420-408 7.66638665723563,
     :p291-431-482 8.840690056502078,
     :p307-368-491-106 2.6780161078594142,
     :p291-431-297-420 6.808227286593199,
     :p307-368-55 -4.948919713056017,
     :p291-431-410-201 2.350782328825534,
     :p291-431-75-283 -1.593,
     :p291-431-297-149 3.035234104344249,
     :p307-368-443 10.195761523276547,
     :p307-368-114 0.5704144159110607,
     :p291-431-499-228 -4.3469999999999995,
     :p291-431-147 2.436472863211995,
     :p307-368-420-493 -4.845502233336054,
     :p307-368-491-494 -1.64655695139631,
     :p291-406-217 5.746559829070423,
     :p291-431-75-147 -2.769392253943365,
     :p291-431-499-84 -12.100156581139192,
     :p307-368-491-153 -7.342388626535283,
     :p307-368-439 4.493627511861252,
     :p291-431-410-145 0.8013079092721727,
     :p291-431-410-244 2.0889164924655446,
     :p307-368-293 -13.710893826628029,
     :p291-431-271 3.932397403998132,
     :p291-431-481 -2.3334593892494304,
     :p307-368-492 -5.009065363942033,
     :p307-368-491-142 -7.7477895967865695,
     :p291-431-252 20.183500451487262,
     :p291-406-317 3.669130201008863,
     :p291-431-167 -4.989360932846041,
     :p307-368-308 -3.6500833555127885,
     :p291-431-297-314 1.5682219166147755,
     :p291-406-74 4.066098321462433,
     :p291-431-297-277 2.10343200067529,
     :p291-431-194 2.4223931555289773,
     :p307-368-101 12.080594802120064,
     :p307-368-491-297 -1.0246071074726686,
     :p307-368-491-267 6.972759365419952,
     :p307-368-491-29 3.0047639225232983,
     :p307-368-491-419 2.5113235890546077,
     :p307-368-491-424 -6.541964689914523,
     :p307-368-291 -6.969494601733321,
     :p307-368-491-484 -11.494589802908688,
     :p307-368-491-166 6.648556980124711,
     :p307-368-491-318 1.1727525834508405,
     :p307-368-119 -5.792008271659929,
     :p291-431-297-189 0.7884166479600174,
     :p291-431-80 13.050251941883886,
     :p307-368-491-292 -3.6726427033688873,
     :p307-368-491-235 5.762931416770823,
     :p307-368-491-480 -5.67639949603712,
     :p307-368-491-319 0.25291353966381,
     :p291-431-499-136 -3.085,
     :p307-368-445 -9.65939898235493,
     :p307-368-491-203 -6.0030647307469085,
     :p291-431-416 10.336625908764276,
     :p307-368-415 -1.4658696956124277,
     :p291-9-105 5.748,
     :p307-368-491-451 -2.2978728485023203,
     :p307-368-491-353 -0.6901185202487983,
     :p291-431-499-175 4.129278302251518,
     :p291-406-45 4.233862096185577,
     :p307-368-93 -4.139722405076365,
     :p291-406-397 37.50208180980474,
     :p307-368-491-6 1.9387140696686112,
     :p307-368-131 6.128950663351368,
     :p291-431-499-412 8.689843418860807,
     :p291-431-247 4.62128886211818,
     :p307-368-185 2.5825559377516845,
     :p307-368-491-358 6.131164233437757,
     :p307-368-364 2.1650160049483644,
     :p307-368-257 0.07569750373624995,
     :p291-431-458 -2.840855831281504,
     :p291-431-499-152 -4.893,
     :p291-431-410-133 -2.9639882858686555,
     :p291-431-410-24 -3.5685089577690863,
     :p291-431-281 -8.346328145722694,
     :p307-368-172 -4.248670765634686,
     :p291-431-320 13.679763784632245,
     :p291-431-499-406 -6.211978891305626,
     :p291-431-25 18.005649366107946,
     :p307-368-289 6.499755652757987,
     :p307-368-420-169 6.506925938183512,
     :p307-368-491-119 -4.541875077756218,
     :p307-368-491-118 0.5435537393077334,
     :p307-368-491-217 -4.246523358763781,
     :p291-431-385 17.933759576141835,
     :p291-431-340 10.973327222147606,
     :p307-368-37 -0.32758010027966655,
     :p291-9-100 5.166063587959159,
     :p307-368-420-227 -5.916732028030084,
     :p291-431-206 8.521407536301606,
     :p291-431-51 4.844944695195362,
     :p307-368-361 -6.4009838266207195,
     :p291-431-254 2.453527136788005,
     :p307-368-491-31 -4.730920463459341,
     :p307-368-420-376 0.3720000000000001,
     :p307-368-459 -5.122629681194634,
     :p307 -19.71856938981393,
     :p307-368-491-253 1.9372177476571637,
     :p307-368-491-41 -3.950627170591205,
     :p291-431-368 16.6197835507044,
     :p291-431-297-87 -5.062794253994427,
     :p291-406-79 24.06555536012987,
     :p291-431-24 4.473683685198538,
     :p307-368-491-1 -1.8346582215791658,
     :p291-431-367 1.6484311282898,
     :p291-431-75-285 -1.16,
     :p307-368-377 16.515405168871634,
     :p307-368-150 0.6884093744725832,
     :p307-368-192 -3.8358785484225635,
